,Url,Description,Topics,Stars
0,https://github.com/UbiquityRobotics/fiducials.git,Simultaneous localization and mapping using fiducial markers.,"ros,ceiling-fiducials",160
0,https://github.com/essiembre/eclipse-rbe.git,"Eclipse plugin for editing Java resource bundles. Lets you manage all localized .properties files in one screen. Some features: sorted keys, warning icons on missing keys/values, conversion to/from Unicode, hierarchical view of keys, and more.",,159
0,https://github.com/metasmile/strsync.git,A CLI tool for localization resource management on Xcode. Built with Google Translator. ,"automatic-translation,verify,language,translation,i18n,synchronizer,translation-management",158
0,https://github.com/Baglan/MCLocalization.git,"Set of tools to simplify ""on the fly"" localization in iOS apps.",,158
0,https://github.com/aspnet/Localization.git,[Archived] Localization abstractions and implementations for ASP.NET Core applications. Project moved to https://github.com/aspnet/AspNetCore,aspnet-product,156
0,https://github.com/qintonguav/Co-VINS.git,Collaborative Localization for Multiple Monocular Visual-Inertial Systems,,155
0,https://github.com/oliviertassinari/i18n-extract.git,Manage localization with static analysis. :mag:,"i18n,localization,translation,es6,static-analysis",155
0,https://github.com/microsoft/2D-TAN.git,AAAI‘20 - Learning 2D Temporal Localization Networks for Moment Localization with Natural Language,,154
0,https://github.com/frostinassiky/gtad.git,The official implementation of G-TAD: Sub-Graph Localization for Temporal Action Detection,,153
0,https://github.com/philipperemy/tensorflow-class-activation-mapping.git,Learning Deep Features for Discriminative Localization (2016),"cnn,discriminative-image-regions,tensorflow,lenet,deep-learning,machine-learning",149
0,https://github.com/ElementAI/LCFCN.git,ECCV 2018 -  Where are the Blobs: Counting by Localization with Point Supervision,,148
0,https://github.com/yxgeee/OpenIBL.git,[ECCV-2020 (spotlight)] Self-supervising Fine-grained Region Similarities for Large-scale Image Localization. 🌏 PyTorch open-source toolbox for image-based localization (place recognition).,"netvlad,image-based-localisation,localization,place-recognition,image-retrieval",147
0,https://github.com/ARCANEDEV/Localization.git,:globe_with_meridians: Localization package for Laravel,"arcanedev,laravel,php,localization,multilingual",145
0,https://github.com/steverichey/google-play-badge-svg.git,Hosting for localized versions of Google Play badges in SVG format.,"svg-badge,google-badges,language,dialect,rawgit,trademarks,google,badge,badges,store,play-store,localization,l10n",145
0,https://github.com/mit-racecar/particle_filter.git,A fast particle filter localization algorithm for the MIT Racecar. Uses RangeLibc for accelerated ray casting.,,144
0,https://github.com/chi-rei-den/Localizer.git,Package based Terraria mod (tModLoader) localization manager and maker. No mod file modification needed. http://www.localizer.axeel.moe/ =>,,144
0,https://github.com/lianghongzhuo/PointNetGPD.git,PointNetGPD is an end-to-end grasp evaluation model to address the challenging problem of localizing robot grasp configurations directly from the point cloud.,,144
0,https://github.com/mattjohnsonpint/TimeZoneNames.git,Provides a complete source of localized time zone names and abbreviations.,,143
0,https://github.com/LaravelRUS/localized-carbon.git,A localizable version of Carbon,,142
0,https://github.com/naver/kapture.git,"kapture is a file format as well as a set of tools for manipulating datasets, and in particular Visual Localization and Structure from Motion data.","localization,visual-localization,structure-from-motion,sfm,r2d2,image-retrieval,visual-features,colmap",140
0,https://github.com/introlab/manyears.git,"ManyEars Sound Source Localization, Tracking and Separation","microphone-array,mobile-robots,sound-sources,audition,beamformer",139
0,https://github.com/andischerer/atom-keyboard-localization.git,[DEPRECATED] Keyboard localization package for non US-Keyboard Layouts,,139
0,https://github.com/kanzitelli/rnn-starter.git,"🤹 Production-ready starter for your next React Native App! Powered by cli-rn, React Native Navigation, Expo, Reanimated 2, Notifications, Over-The-Air Updates, Mobx, Dark Mode, and Localization.","react-native,react-native-navigation,react-native-navigation-hooks,react-native-vector-icons,react-native-gesture-handler,react-native-starter,react-native-navigation-starter,redux,redux-saga,typescript,mobx,mobx-react,mobx-state-tree,react-hooks,expo,react-native-unimodules,expo-cli,expo-starter-kit,expo-updates,react-native-notifications",139
0,https://github.com/xiaomengyc/ACoL.git,(CVPR2018) Adversarial Complementary Learning for Weakly Supervised Object Localization,"acol,cam,adversarial-complementary-learning",138
0,https://github.com/LisaAnne/LocalizingMoments.git,"Github for my ICCV 2017 paper: ""Localizing Moments in Video with Natural Language""",,138
0,https://github.com/xiaomengyc/SPG.git,(ECCV2018) Self-produced Guidance for Weakly-supervised Object Localization,spg,136
0,https://github.com/MarioIannotta/LocalizedSwift.git,Localize UI Components in a simple and declarative way,,136
0,https://github.com/jsakamoto/Toolbelt.Blazor.I18nText.git,The class library that provides the ability to localize texts on your Blazor app!,"blazor,i18n,localization",136
0,https://github.com/andywer/laravel-js-localization.git,"Simple, ease-to-use and flexible package for the Laravel web framework. Allows you to use localized messages of the Laravel webapp (see `resources/lang` directory) in your Javascript code.",,136
0,https://github.com/Anahkiasen/polyglot.git,Laravel localization and translation helper,,135
0,https://github.com/aishoot/Sound_Localization_Algorithms.git,"Classical algorithms of sound source localization with beamforming, TDOA and high-resolution spectral estimation.","beamforming,sound-localization,microphone-array,multiple-signal-classification,mvdr,esprit,sound-source-localization",135
0,https://github.com/punic/punic.git,PHP translation and localization made easy!,"php,localization,translation,i18n,l10n,cldr,calendar,unicode",133
0,https://github.com/ethz-asl/hierarchical_loc.git,Deep image retrieval for efficient 6-DoF localization,"localization,learning,descriptors,mobilenetvlad",133
0,https://github.com/pixari/vue-i18n-extract.git,Manage vue-i18n localization with static analysis,"javascript,nodejs,i18n,vue-i18n,vue,internationalization,internationalization-plugin,hacktoberfest",132
0,https://github.com/ydsf16/imu_gps_localization.git,Using error-state Kalman filter to fuse the IMU and GPS data for localization.,,132
0,https://github.com/Pilhyeon/BaSNet-pytorch.git,"{""Official Pytorch Implementation of 'Background Suppression Network for Weakly-supervised Temporal Action Localization' (AAAI-20)""}","temporal-action-localization,weakly-supervised-learning,background-modeling,deep-learning,pytorch",132
0,https://github.com/PRBonn/overlap_localization.git,chen2020iros: Learning an Overlap-based Observation Model for 3D LiDAR Localization.,"lidar,localization,learning,mcl,monte-carlo",131
0,https://github.com/jayleicn/TVQA.git,"[EMNLP 2018] PyTorch code for TVQA: Localized, Compositional Video Question Answering","dataset,tvqa,videoqa,pytorch",131
0,https://github.com/mrmans0n/localio.git,"Automatically create localizable files for Android, iOS, Rails, Java, Windows apps and more!",,130
0,https://github.com/OCA/l10n-spain.git,Odoo Spain Localization,hacktoberfest,129
0,https://github.com/lars76/object-localization.git,Object localization in images using simple CNNs and Keras,"convolutional-neural-network,cnn,cnn-keras,keras,object-detection,object-localisation,mobilenet,mobilenetv2",129
0,https://github.com/sweppner/labeld.git,"LabelD is a quick and easy-to-use image annotation tool, built for academics, data scientists, and software engineers to enable single track or distributed image tagging. LabelD supports both localized, in-image (multi-)tagging, as well as image categorization. ","annotations,image-annotation,deep-learning,deep-neural-networks,image-classification,data-tagging",129
0,https://github.com/onezens/AutoLocalization.git,iOS Auto Localization for xib and storyboard,"autolocalization,localization,ios,autogenstrings",128
0,https://github.com/larsiusprime/firetongue.git,A translation/localization framework written in Haxe,,128
0,https://github.com/johnoneil/MangaTextDetection.git,Experiments in text localization and detection in raw manga scans. Mostly using OpenCV python API.,,128
0,https://github.com/HongwenZhang/JVCR-3Dlandmark.git,"Code for ""Joint Voxel and Coordinate Regression for Accurate 3D Facial Landmark Localization""",,127
0,https://github.com/codezero-be/laravel-localized-routes.git,A convenient way to set up and use localized routes in a Laravel app.,"php,laravel,localization,locale,language,country,routing,translations",128
0,https://github.com/e7711bbear/Localizations.git,macOS app that manages localizations of Xcode projects.,,127
0,https://github.com/bfshi/DGAM-Weakly-Supervised-Action-Localization.git,"Code for our paper ""Weakly-Supervised Action Localization by Generative Attention Modeling"" (CVPR2020)",,126
0,https://github.com/liuwei16/ALFNet.git,"{""Code for 'Learning Efficient Single-stage Pedestrian Detectors by Asymptotic Localization Fitting' in ECCV2018""}",,125
0,https://github.com/bmolab/masked-gan-manifold.git,A mask-guided method for control over localized regions in StyleGAN2 images. ,,125
0,https://github.com/ISICV/ManTraNet.git,ManTra-Net: Manipulation Tracing Network For Detection And Localization of Image Forgeries With Anomalous Features,,124
0,https://github.com/julienrf/play-jsmessages.git,Library to compute localized messages of your Play application on client side,"playframework,i18n,javascript",124
0,https://github.com/jiyanggao/TALL.git,TALL: Temporal Activity Localization via Language Query,,123
0,https://github.com/sealninja/react-i18nify.git,Simple i18n translation and localization components and helpers for React.,"react,i18n,translation,localization,redux,javascript,flux",123
0,https://github.com/AliSoftware/OHAutoNIBi18n.git,Automate the Localization/Translation of your XIB & interface without any additional code nor IBOutlet!,,123
0,https://github.com/aharmat/mcptam.git,MCPTAM is a set of ROS nodes for running Real-time 3D Visual Simultaneous Localization and Mapping (SLAM) using Multi-Camera Clusters. It includes tools for calibrating both the intrinsic and extrinsic parameters of the individual cameras within the rigid camera rig.,,123
